args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:509 NO | received rssis: {9961, 9961, 9961, 9961, 10064, 10064, 10064, 10064, 10064, 10028, 10028, 10028, 10028, 10028, 10079, 10079, 10079, 10079, 10064, 10064, 10064, 10064, 10064, 10033, 10033, 10033, 10033, 10033, 10017, 10017, 10017, 10017, 10069, 10069, 10069, 10069, 10069, 10079, 10079, 10079, 10079, 10012, 10012, 10012, 10012, 10012, 10043}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10043
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36573[0]) with RSSI of 10043
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {10043, 10043, 10043, 10043, 9599, 9599, 9599, 9599, 9643, 9643, 9643, 9643, 9643, 9688, 9688, 9688, 9688, 9703, 9703, 9703, 9703, 9703, 9713, 9713, 9713, 9713, 9713, 9708, 9708, 9708, 9708, 9733, 9733, 9733, 9733, 9733, 9683, 9683, 9683, 9683, 9683, 9693, 9693, 9693, 9693, 9693, 9698}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9698
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36583[10]) with RSSI of 9698
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9992, (10,0)->10043, (0,10)->9698
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 11328.9
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9698, 9698, 9698, 9748, 9748, 9748, 9748, 9748, 9768, 9768, 9768, 9768, 9768, 9753, 9753, 9753, 9753, 9789, 9789, 9789, 9789, 9789, 10053, 10053, 10053, 10053, 10053, 10038, 10038, 10038, 10038, 10033, 10033, 10033, 10033, 10033, 10017, 10017, 10017, 10017, 10017, 10028, 10028, 10028, 10028, 10017}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10017
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36573) with RSSI of 10017
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {10017, 10017, 10017, 10017, 9905, 9905, 9905, 9905, 9905, 9956, 9956, 9956, 9956, 9961, 9961, 9961, 9961, 9961, 9956, 9956, 9956, 9956, 9956, 9879, 9879, 9879, 9879, 9879, 9930, 9930, 9930, 9930, 9971, 9971, 9971, 9971, 9971, 9910, 9910, 9910, 9910, 9986, 9986, 9986, 9986, 9986, 9864}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9864
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36573[0]) with RSSI of 9864
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9864, 9864, 9864, 9864, 9829, 9829, 9829, 9829, 9951, 9951, 9951, 9951, 9951, 9941, 9941, 9941, 9941, 9941, 9900, 9900, 9900, 9900, 9910, 9910, 9910, 9910, 9910, 9915, 9915, 9915, 9915, 9915, 9869, 9869, 9869, 9869, 9905, 9905, 9905, 9905, 9905, 9874, 9874, 9874, 9874, 9874, 9956}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9956
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36583[10]) with RSSI of 9956
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10017, (10,0)->9864, (0,10)->9956
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 21029
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9956, 9956, 9956, 9946, 9946, 9946, 9946, 9946, 9935, 9935, 9935, 9935, 9935, 9915, 9915, 9915, 9915, 9905, 9905, 9905, 9905, 9905, 9915, 9915, 9915, 9915, 9915, 9941, 9941, 9941, 9941, 9946, 9946, 9946, 9946, 9946, 9844, 9844, 9844, 9844, 9844, 9981, 9981, 9981, 9981, 9981, 9930}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9930
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36573) with RSSI of 9930
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9930, 9930, 9930, 9915, 9915, 9915, 9915, 9915, 9966, 9966, 9966, 9966, 9900, 9900, 9900, 9900, 9900, 9890, 9890, 9890, 9890, 9890, 9864, 9864, 9864, 9864, 9864, 9869, 9869, 9869, 9869, 9879, 9879, 9879, 9879, 9879, 9814, 9814, 9814, 9814, 9925, 9925, 9925, 9925, 9925, 9900}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9900
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36573[0]) with RSSI of 9900
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9900, 9900, 9900, 9900, 9809, 9809, 9809, 9809, 9844, 9844, 9844, 9844, 9844, 9829, 9829, 9829, 9829, 9874, 9874, 9874, 9874, 9874, 9859, 9859, 9859, 9859, 9859, 9859, 9859, 9859, 9859, 9799, 9799, 9799, 9799, 9799, 9809, 9809, 9809, 9809, 9783, 9783, 9783, 9783, 9783, 9773, 9773, 9773, 9773, 9773}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9773
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36583[10]) with RSSI of 9773
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9930, (10,0)->9900, (0,10)->9773
sfp_auto_align.cpp:333 NO | end findError: err = (0, 1), and best_diff = 6006.05
sfp_auto_align.cpp:231 NO | computed error is (0, 1)
sfp_auto_align.cpp:243 NO | response is (0, -1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9799, 9799, 9799, 9799, 9783, 9783, 9783, 9783, 9783, 9809, 9809, 9809, 9809, 9809, 9768, 9768, 9768, 9768, 9789, 9789, 9789, 9789, 9789, 9824, 9824, 9824, 9824, 9824, 9986, 9986, 9986, 9986, 10084, 10084, 10084, 10084, 10084, 10017, 10017, 10017, 10017, 10022, 10022, 10022, 10022, 10022, 10007}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10007
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10007
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10007, 10007, 10007, 9976, 9976, 9976, 9976, 9976, 9961, 9961, 9961, 9961, 9956, 9956, 9956, 9956, 9956, 9910, 9910, 9910, 9910, 9961, 9961, 9961, 9961, 9961, 9935, 9935, 9935, 9935, 9935, 9946, 9946, 9946, 9946, 9951, 9951, 9951, 9951, 9951, 9946, 9946, 9946, 9946, 9910}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9910
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 9910
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9910, 9910, 9910, 9910, 9834, 9834, 9834, 9834, 9905, 9905, 9905, 9905, 9905, 9859, 9859, 9859, 9859, 9804, 9804, 9804, 9804, 9804, 9789, 9789, 9789, 9789, 9789, 9768, 9768, 9768, 9768, 9743, 9743, 9743, 9743, 9743, 9819, 9819, 9819, 9819, 9854, 9854, 9854, 9854, 9854, 9874}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9874
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9874
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10007, (10,0)->9910, (0,10)->9874
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 7157.44
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9874, 9874, 9874, 9874, 9874, 9874, 9874, 9874, 9844, 9844, 9844, 9844, 9844, 9859, 9859, 9859, 9859, 9783, 9783, 9783, 9783, 9783, 9728, 9728, 9728, 9728, 9728, 10002, 10002, 10002, 10002, 9930, 9930, 9930, 9930, 9930, 9925, 9925, 9925, 9925, 9930, 9930, 9930, 9930, 9930, 9930, 9930, 9930, 9930, 9930}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9930
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 9930
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9935, 9935, 9935, 9935, 10033, 10033, 10033, 10033, 10033, 10048, 10048, 10048, 10048, 10048, 10064, 10064, 10064, 10064, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10074, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10105, 10053, 10053, 10053, 10053, 10053, 10069, 10069, 10069, 10069, 10038, 10038, 10038, 10038}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10038
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 10038
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10038, 10074, 10074, 10074, 10074, 10074, 9698, 9698, 9698, 9698, 9723, 9723, 9723, 9723, 9723, 9703, 9703, 9703, 9703, 9703, 9743, 9743, 9743, 9743, 9783, 9783, 9783, 9783, 9783, 9758, 9758, 9758, 9758, 9758, 9748, 9748, 9748, 9748, 9728, 9728, 9728, 9728, 9728, 9733}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9733
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9733
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9930, (10,0)->10038, (0,10)->9733
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 26917.1
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9733, 9733, 9733, 9733, 9738, 9738, 9738, 9738, 9733, 9733, 9733, 9733, 9733, 9728, 9728, 9728, 9728, 9728, 9794, 9794, 9794, 9794, 10183, 10183, 10183, 10183, 10183, 10074, 10074, 10074, 10074, 10033, 10033, 10033, 10033, 10033, 10053, 10053, 10053, 10053, 10094, 10094, 10094, 10094, 10069}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10069
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10069
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10069, 10069, 10069, 10069, 10028, 10028, 10028, 10028, 10028, 9946, 9946, 9946, 9946, 9992, 9992, 9992, 9992, 9992, 9956, 9956, 9956, 9956, 9956, 9971, 9971, 9971, 9971, 9930, 9930, 9930, 9930, 9930, 9854, 9854, 9854, 9854, 9920, 9920, 9920, 9920, 9920, 9869, 9869, 9869, 9869, 9869, 9859}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9859
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 9859
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9859, 9859, 9859, 9854, 9854, 9854, 9854, 9854, 9941, 9941, 9941, 9941, 9941, 9895, 9895, 9895, 9895, 9869, 9869, 9869, 9869, 9869, 9874, 9874, 9874, 9874, 9874, 9799, 9799, 9799, 9799, 9869, 9869, 9869, 9869, 9869, 9849, 9849, 9849, 9849, 9849, 9839, 9839, 9839, 9839, 9864}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9864
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9864
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10069, (10,0)->9859, (0,10)->9864
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 15871.3
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9864, 9864, 9864, 9864, 9910, 9910, 9910, 9910, 9910, 9885, 9885, 9885, 9885, 9854, 9854, 9854, 9854, 9854, 9799, 9799, 9799, 9799, 9799, 10007, 10007, 10007, 10007, 10053, 10053, 10053, 10053, 10053, 10084, 10084, 10084, 10084, 10053, 10053, 10053, 10053, 10053, 9981, 9981, 9981, 9981, 10033}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10033
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10033
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10033, 10033, 10033, 10033, 10053, 10053, 10053, 10053, 10053, 10089, 10089, 10089, 10089, 10007, 10007, 10007, 10007, 10007, 9976, 9976, 9976, 9976, 9976, 10048, 10048, 10048, 10048, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10028, 10028, 10028, 10028, 9986, 9986, 9986, 9986, 9986, 9986, 9986, 9986, 9986}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9986
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 9986
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9986, 10002, 10002, 10002, 10002, 9733, 9733, 9733, 9733, 9733, 9778, 9778, 9778, 9778, 9778, 9758, 9758, 9758, 9758, 9794, 9794, 9794, 9794, 9794, 9814, 9814, 9814, 9814, 9814, 9829, 9829, 9829, 9829, 9809, 9809, 9809, 9809, 9809, 9839, 9839, 9839, 9839, 9839, 9834}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9834
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9834
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10033, (10,0)->9986, (0,10)->9834
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 2365.15
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9834, 9834, 9834, 9758, 9758, 9758, 9758, 9758, 9829, 9829, 9829, 9829, 9829, 9804, 9804, 9804, 9804, 9794, 9794, 9794, 9794, 9794, 9935, 9935, 9935, 9935, 10043, 10043, 10043, 10043, 10043, 9981, 9981, 9981, 9981, 10017, 10017, 10017, 10017, 10017, 9910, 9910, 9910, 9910, 9925}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9925
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 9925
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9925, 9925, 9925, 9925, 9966, 9966, 9966, 9966, 9966, 9992, 9992, 9992, 9992, 10022, 10022, 10022, 10022, 10022, 10033, 10033, 10033, 10033, 10033, 10043, 10043, 10043, 10043, 9961, 9961, 9961, 9961, 9961, 10007, 10007, 10007, 10007, 10007, 10022, 10022, 10022, 10022, 10033, 10033, 10033, 10033, 10033, 10105}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10105
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 10105
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10105, 10105, 10105, 9614, 9614, 9614, 9614, 9614, 9663, 9663, 9663, 9663, 9663, 9713, 9713, 9713, 9713, 9713, 9713, 9713, 9713, 9713, 9683, 9683, 9683, 9683, 9758, 9758, 9758, 9758, 9758, 9738, 9738, 9738, 9738, 9763, 9763, 9763, 9763, 9763, 9713, 9713, 9713, 9713, 9713, 9713, 9713, 9713, 9713, 9713}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9713
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9713
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9925, (10,0)->10105, (0,10)->9713
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 24033.1
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9718, 9718, 9718, 9718, 9834, 9834, 9834, 9834, 9834, 9809, 9809, 9809, 9809, 9809, 9768, 9768, 9768, 9768, 9864, 9864, 9864, 9864, 9864, 10043, 10043, 10043, 10043, 10043, 10053, 10053, 10053, 10053, 10048, 10048, 10048, 10048, 10048, 10053, 10053, 10053, 10053, 10157, 10157, 10157, 10157, 10157, 10167}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10167
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10167
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10167, 10167, 10167, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 10002, 9997, 9997, 9997, 9997, 9956, 9956, 9956, 9956, 9956, 10012, 10012, 10012, 10012, 10043, 10043, 10043, 10043, 10043, 9951, 9951, 9951, 9951, 10058, 10058, 10058, 10058, 10058, 9951, 9951, 9951, 9951, 9951, 9981, 9981, 9981, 9981, 10038}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10038
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 10038
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10038, 10038, 10038, 10038, 9849, 9849, 9849, 9849, 9849, 9905, 9905, 9905, 9905, 9874, 9874, 9874, 9874, 9874, 9834, 9834, 9834, 9834, 9834, 9844, 9844, 9844, 9844, 9844, 9869, 9869, 9869, 9869, 9859, 9859, 9859, 9859, 9859, 9829, 9829, 9829, 9829, 9829, 9844, 9844, 9844, 9844, 9819}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9819
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9819
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10167, (10,0)->10038, (0,10)->9819
sfp_auto_align.cpp:333 NO | end findError: err = (0, 0), and best_diff = 1531.68
sfp_auto_align.cpp:231 NO | computed error is (0, 0)
sfp_auto_align.cpp:243 NO | response is (0, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9819, 9819, 9819, 9819, 9839, 9839, 9839, 9839, 9839, 9819, 9819, 9819, 9819, 9849, 9849, 9849, 9849, 9849, 9895, 9895, 9895, 9895, 9895, 10177, 10177, 10177, 10177, 10151, 10151, 10151, 10151, 10198, 10198, 10198, 10198, 10198, 10084, 10084, 10084, 10084, 10069, 10069, 10069, 10069, 10069, 10094}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10094
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 10094
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10094, 10094, 10094, 10094, 10048, 10048, 10048, 10048, 10079, 10079, 10079, 10079, 10079, 9966, 9966, 9966, 9966, 9966, 10033, 10033, 10033, 10033, 10043, 10043, 10043, 10043, 10043, 10012, 10012, 10012, 10012, 10012, 10038, 10038, 10038, 10038, 10033, 10033, 10033, 10033, 10033, 10074, 10074, 10074, 10074, 10064}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10064
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 10064
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10064, 10064, 10064, 10064, 9789, 9789, 9789, 9789, 9789, 9814, 9814, 9814, 9814, 9778, 9778, 9778, 9778, 9778, 9794, 9794, 9794, 9794, 9794, 9844, 9844, 9844, 9844, 9824, 9824, 9824, 9824, 9824, 9961, 9961, 9961, 9961, 9961, 9981, 9981, 9981, 9981, 9981, 9961, 9961, 9961, 9961, 9859}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9859
